1,Dr.LOVE,DANCE POP,baby weapon feat.Asuka.M,1
2,GAMBOL,BIG BEAT,SLAKE,1
3,GRADIUSIC CYBER,DIGI-ROCK,TAKA,1
4,R3,RAVE,tiger YAMATO,1
5,22DUNK,TECHNO,SLAKE,1
6,5.1.1.,PIANO AMBIENT,dj nagureo,1
7,BRILLIANT 2U,EURO GROOVE,NAOKI,1
8,deep in you,DANCE POP,dj nagureo,1
9,GENOM SCREAMS,TRANCE,L.E.D.LIGHT,1
10,KEEP ON MOVIN',DANCE POP,N.M.R.,1
11,Macho Gang,TRIBAL HOUSE,ANAL SPYDER,1
12,PARANOIA MAX～DIRTY MIX～,JUNGLE,190,1
13,RUGGED ASH,FUTURE JAZZ,SYMPHONIC DEFOGGERS,1
14,THE EARTH LIGHT,TRANCE,L.E.D.LIGHT,1
15,Dancin' Into The Night,DISCO,good-cool,2
16,Digital MinD(A/T Libra mix),MINIMAL,TaQ,2
17,Electro Tuned(the SubS mix),BIG BEAT,TaQ,2
18,Indigo Vision(full flavour hide around mix),GOA TRANCE,TaQ,2
19,I Was The One,ITALO HOUSE,good-cool,2
20,PUT YOUR FAITH IN ME(for beatmania II),JAZZ FUNK,dj TAKA feat. UZI-LAY,2
21,SP-TRIP MACHINE(for beatmania II),JUNGLE,dj TAKA feat. DE-SIRE,2
22,.59,CHILL OUT,dj TAKA,2
23,CAN'T STOP FALLIN'IN LOVE,HYPER EUROBEAT,NAOKI,3
24,Don't Stop!,HAPPY HANDBAG,dj TAKA feat. JP Miles,3
25,era (nostalmix),DRUM'N'BASS,TaQ,3
26,Holic,HARD TECHNO,TaQ,3
27,LEADING CYBER,DIGI-ROCK,dj TAKA,3
28,Presto,PIANO AMBIENT,Osamu Kubota,3
29,R5,RAVE,tigerYAMATO with ultrabeatbox,3
30,REINCARNATION,TRANCE,dj TAKA,3
31,Schlagwerk,BIG BEAT,TaQ,3
32,Skyscraper,EPIC HOUSE,good-cool,3
33,Tangerine Stream,AMBIENT,dj TAKA,3
34,THE SAFARI,WORLD HOUSE,Lion Musashi,3
35,ABSOLUTE,EPIC TRANCE,dj TAKA,4
36,B4U,SPEED RAVE,NAOKI,4
37,Broken My Heart,HYPER EUROBEAT,NAOKI feat.PAULA TERRY,4
38,Burnin' The Floor,EURO GROOVE,NAOKI,4
39,CHECKING YOU OUT,HIP HOP,good-cool feat. JP Miles,4
40,Clione,DUTCH TRANCE,kors k,4
41,DXY!,TECHNO,TaQ,4
42,empathy,DRUM'N'BASS,TaQ,4
43,era (step mix),DRUM'N'BASS,TaQ,4
44,FLOWERS for ALBION,AMBIENT,dj TAKA,4
45,HIGHER,DANCE POP,NM feat. Sunny,4
46,Hitch Hiker2,WARP HOUSE,good-cool,4
47,Jam&Marmalade,WARP HOUSE,FinalOffset,4
48,KAMIKAZE,TECHNO,dj nagureo,4
49,LOVE WILL・・・,TRANCE,riewo,4
50,minimalian,MINIMAL,DETROIAN,4
51,Mr.T.(take me higher),DANCE POP,Risky Men feat.Asuka-M,4
52,Nasty!,DANCE POP,Baby Weapon feat.Asuka M,4
53,starmine,HAPPY HARDCORE,Ryu☆,4
54,SWEET LAB,LOUNGE HOUSE,DJ SIMON,4
55,ULTRA HIGH-HEELS,PARAPARA,dj TAKA feat.ANGEL,4
56,Voltage (feat. Hidemaru),BIG BEAT,TaQ,4
57,250bpm,GABBA,AKIRA YAMAOKA,4
58,Abyss,INTELLIGENCE,dj TAKA,5
59,in my eyes,TRANCE,ric,5
60,LOVE AGAIN TONIGHT～for Mellisa mix～,HYPER EUROBEAT,NAOKI feat.PAULA TERRY,5
61,outer wall,TECHNO,sampling masters MEGA,5
62,QQQ,TECHNO,TaQ,5
63,Radical Faith,BIG BEAT,TaQ,5
64,Real,DRUM'N'BASS,Aya,5
65,Regulus,INSTRUMENTAL,DJ.W,5
66,RIDE ON THE LIGHT (HI GREAT MIX),POWER FUSION,Mr.T,5
67,RISLIM,NEW ROMANTIC,ric,5
68,Spin the disc,HOUSE,good-cool,5
69,STILL IN MY HEART,HYPER EUROBEAT,NAOKI,5
70,still my words,AMBIENT,TaQ feat. Meg,5
71,sync,TRANCE,OutPhase (TaQ/dj TAKA),5
